[bitmessagesettings]
settingsversion = 10
port = 8444
timeformat = %%a, %%d %%b %%Y  %%I:%%M %%p
blackwhitelist = black
startonlogon = False
minimizetotray = True
showtraynotifications = True
startintray = True
socksproxytype = none
sockshostname = localhost
socksport = 9050
socksauthentication = False
sockslisten = False
socksusername = 
sockspassword = 
keysencrypted = False
messagesencrypted = False
defaultnoncetrialsperbyte = 2000
defaultpayloadlengthextrabytes = 4000
minimizeonclose = False
maxacceptablenoncetrialsperbyte = 20000000000
maxacceptablepayloadlengthextrabytes = 20000000000
userlocale = system
useidenticons = True
replybelow = False
maxdownloadrate = 0
maxuploadrate = 0
ttl = 465933
stopresendingafterxdays = 
stopresendingafterxmonths = 
namecoinrpctype = namecoind
namecoinrpchost = localhost
namecoinrpcuser = 
namecoinrpcpassword = 
namecoinrpcport = 8336
sendoutgoingconnections = True
willinglysendtomobile = False
trayonclose = True
upnp = True
